for the degree of Bachelor of Science Major in Accountancy The Gies accountancy major combines technical knowledge in accounting, assurance, taxation, and data analytics with professional competencies in critical thinking, communication, leadership, and strategic decision-making. Accountancy majors will study the principles, concepts, and methods used to record and report the transactions and activities of a business entity, as well as the tools and processes to audit and analyze accounting information. Accountancy majors will also study the role of accounting information in shaping and implementing key business strategies. Career opportunities for accountancy majors include positions in audit and assurance services, corporate accounting, taxation, consulting and advisory services, and in governmental and not-for-profit entities.In addition to the accountancy major requirements, students in accountancy must meet the University General Education requirements and the College of Business core requirements (for more detail, see the Gies College of Business undergraduate section).for the degree of Bachelor of Science Major in AccountancyNormally, students must register for no fewer than 12 hours or more than 18 hours in each semester. Students should take mathematics, economics, and accountancy courses in the semesters indicated in the sample schedule of courses. The computer science course must be taken during the first year. The computer science requirement no longer allows ACE 161 as an equivalent course. Up to 4 hours of Kinesiology activity courses, numbered 100-110 may be counted toward the 124 hours for the degree. The same section of a course may not be repeated for credit. Credit is limited to a maximum of 12 credit hours for 199 courses. Students may receive foreign language credit for courses only 2 levels below highest level taken in high school. For example: 4 years of high school French-no credit below FR 102.Credit toward the 124 degree hours is not given for MATH 101. Once the math requirement is completed, lower level math courses cannot be taken for credit. Any course used to fill a specific degree requirement may not be taken on the credit-no credit grade option. Only free electives may be taken on the credit-no credit option. All finance and accountancy courses must be taken for a grade. It is recommended that all courses taken in the business administration area be taken for a grade.For a list of the specific courses that meet this requirement, see the college Office of Undergraduate Affairs in 1055 Business Instructional Facility or see the Course Explorer for a list of approved general education courses.BUS 101, BUS 201, BUS 301andBUS 401are required for all Gies College of Business students. Students who enter the College their first year take each sequential course every fall.Inter-College transfer students take BUS 301 and BUS 401 in their sophomore year. Off-campus transfer students take BUS 101 and BUS 201 in their junior year.Three courses in the Humanities & the Arts area are required and students must complete at least one course in the Literature & the Arts and Historical & Perspectives subcategories. At least one of the courses must be a 200 or higher level course.Two courses in the Natural Sciences & Technology area are required. It is strongly recommended that students complete one course in the Physical Sciences and Life Sciences subcategories.This course includes limited voluntary participation as a subject in experiments.CS 105 fulfills a Quantitative Reasoning I requirement.Minimum requirements in the major for the Bachelor of Science Degree in Accountancy are:Accountancy courses (both required and elective) to be applied toward the 124-hour requirement for the Bachelor of Science Degree in Accountancy may not be taken on a credit/no-credit basis. In addition, a limit of 33 hours of accountancy courses (including ACCY 201 and ACCY 202) may be counted toward the 124 total hour requirement. Finally, students must select from either ACCY 405 or ACCY 415.  Both courses cannot count toward the Bachelor of Science degree.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/bus/accountancy-bs/
for the degree of Bachelor of Science in Liberal Arts and Sciences Major in Actuarial Science This major is sponsored by the Department of Mathematics, and is an interdisciplinary subject involving mathematics, statistics, and financial economics. It is designed to prepare students to enter the actuarial profession, as well as to provide a background in quantitative finance and risk management. Actuarial Science, BSLASMathematics, BSLASMathematics & Computer Science, BSLASfor the degree of Bachelor of Science in Liberal Arts & Sciences, Major in Actuarial ScienceDepartmental distinction: To qualify for distinction, the student must have a grade point average in ASRM courses of at least 3.25, and pass at least two examinations offered by the professional actuarial societies. To qualify for high or highest distinction, the student must have passed at least three professional exams, with highest distinction going to those whose grade point averages in mathematics are at least 3.75. Finance courses and additional professional exams may also be given consideration in close decisions.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/actuarial-science-bslas/
ADVERTISING (ADV), offers students the opportunity to learn and think about advertising as a way of modeling the mind, as a material reflection of social structure, as a fundamentally modern phenomenon, as an art form and even as a basis for community, by drawing on insights from psychology, sociology, history, literature, and anthropology. This program will thoroughly infuse the understanding of consumer behavior and message knowledge base and, therefore, provide a long-lasting education for students.To graduate from the advertising curriculum, a student must meet all general University and College requirements for the degree and must complete the following courses, all of which must be taken for a traditional letter grade:College of Media elective courses offered by or cross-listed with Advertising (ADV), Journalism (JOUR), Media and Cinema Studies (MACS), or the College of Media (MDIA) count toward this number. Which may be credited toward the College requirement of advanced hours outside the College. Or another approved basic course or course sequence in statistical methods, which currently includes ECON 202, EPSY 280, PSYC 235, SOC 280, SOCW 225. Such courses may, if they qualify, also be credited toward the requirement of advanced ours and General Education courses outside the College.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/media/advertising-bs/
for the degree of Bachelor of Science in Aerospace EngineeringThe Aerospace Engineering curriculum provides a strong fundamental background in engineering, mathematics, and science, along with the ability to apply this fundamental knowledge to the analysis and design of future aircraft and spacecraft. It also prepares students for lifelong learning and the attainment of their career goals in the field of aerospace engineering and in a wide range of other areas. The concepts of system design are introduced early in the curriculum and culminate in the yearlong senior capstone design experience (AE 442, AE 443), in which students work in teams to respond to a design challenge from industry, government, or a professional engineering society. A total of 18 hours of technical and free electives allows the student to pursue an individualized program of study.for the degree of Bachelor of Science in Aerospace EngineeringExternal transfer students take ENG 300 instead. MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.AE 442 and AE 443 satisfy the General Education Advanced Composition requirement.The Grainger College of Engineering approved liberal education course list can be found here. Note that these credit hours could carry the required cultural studies designation required for campus general education requirements.The Grainger College of Engineering restrictions to free electives can be found here.for the degree of Bachelor of Science in Aerospace EngineeringThe curriculum sequence below is a suggested sequence, as all Grainger Engineering students work with a department academic advisor to achieve their educational goals, specific to their needs and preparation. Dynamic and Static curricular maps, which include prerequisite sequencing, can be found here.MATH 220 may be substituted with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.Students must take 6 hours from the campus General Education Social and Behavioral Sciences list, 6 hours from campus General Education Humanities and the Arts list, and 6 hours from a liberal education list approved by the college or from the campus General Education lists for Social and Behavioral Sciences or Humanities and the Arts.  Students must also complete the campus cultural studies requirement by completing (i) one western/comparative culture(s), (ii) one non-western, and (iii) one U.S. minority culture(s) course from the General Education cultural studies lists. Most students select liberal education courses that simultaneously satisfy the Humanities and the Arts and cultural studies course requirements. RHET 105 (or an alternative Composition I sequence) is taken either in the first or second semester of the first year, according to the student's UIN (Spring if UIN is odd). General education elective is taken the other semester. Composition I guidelines can be found at http://catalog.illinois.edu/general-inforamtion/degree-general-education-requirements/ under Written Communication Requirement. Sequence satisfies the General Education Advanced Composition requirement.Technical elective credits totaling twelve hours, selected from a departmentally approved list of Technical Electives, satisfying these distribution requirements: (i) six hours of AE Technical Electives; (ii) six hours of AE Technical Electives or Non-AE Technical Electives.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/engineering/aerospace-engineering-bs/
for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in African American StudiesAfrican American Studies is a field that systematically explores the life and culture of African American peoples and their African Diaspora relationships, patterns, and ties.  Those who major in African American Studies will learn about the historical, political, ideological, legal, social, artistic, and economic issues affecting African Americans.  They will learn about the dignity-affirming struggles of African American people to have their humanity acknowledged, valued, and understood. The major in African American Studies (AAS) is to provide students with a transdiciplinary perspective on the origin, role and policy implications of race in the United States and world political economy, society and culture, over time. AAS students will learn diverse concepts, theories and methodologies for analyzing the experiences and perspectives and the cultural and intellectual production of African Americans and African descended people, largely though not exclusively in the United States. An African American studies major will be encouraged to achieve excellence in developing vital creative and critical competencies, including oral and written communication, computer and statistical skills. Students majoring in AAS will also be encouraged to join a new generation of leadership grounded in African American studies knowledge and committed to public engagement to meet the continuing challenges of a diverse democratic society; and to foster national discourse to produce public policy aimed at achieving social justice.This program is designed to serve undergraduate students primarily interested in the social sciences and humanities, though all students are welcome and encouraged to enroll in the program. This program prepares students for graduate study and research in traditional disciplines and interdisciplinary fields and for careers in the private or public sectors such as teaching, social work, human resources, criminal justice, management and administration, city planning, marketing, policy-making, medicine and law.for the degree of Bachelor of Arts in Liberal Arts and Sciences Major in African American StudiesA Major Plan of Study Form must be completed and submitted to the LAS Student Academic Affairs Office before the end of the fifth semester (60-75 hours). Please see your adviser.Departmental distinction: To graduate with distinction, students must complete the following:  © 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/las/african-american-studies-balas/
for the degree of Bachelor of Science in Agricultural & Biological EngineeringStudents pursuing this major select one of two concentrations:© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/eng_aces/agricultural-biological-engineering-bs/
for the degree of Bachelor of Science in Agricultural & Biological Engineering, Agricultural Engineering ConcentrationStudents pursuing B.S. Degree in Agricultural and Biological Engineering choose from one of two concentrations, one of which is the concentration in Agricultural Engineering. This concentration includes the integration of physical and biological sciences as a foundation for engineering applications in agriculture, food systems, energy, natural resources, the environment, and related biological systems. Students pursuing this concentration are involved in the design of systems for renewable energy, off-road equipment, water quality, and the utilization and protection of soil and water resources. Important design constraints are economics, conservation of materials and energy, safety, and environmental quality. Within this concentration, students are strongly encouraged to select a set of coherent courses that constitutes a specialization in their area of career interest either from the following list or a customized area  chosen in consultation with an advisor:for the degree of Bachelor of Science in Agricultural & Biological Engineering, Agricultural Engineering Concentration External transfer students take ENG 300 instead. MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.ABE 469 satisfies the general education advanced composition requirement.The extra hour of credit for this course may be used to help meet free elective requirements. The Grainger College of Engineering approved liberal education course list can be found here.The Grainger College of Engineering restrictions to free electives can be found here.The extra hour of credit for this course may be used to help meet free elective requirements. The curriculum sequence below is a suggested sequence, as all Grainger Engineering students work with a department academic advisor to achieve their educational goals, specific to their needs and preparation. Dynamic and Static curricular maps, which include prerequisite sequencing, can be found here.MATH 220 may be substituted with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.RHET 105 (or an alternative Composition I sequence) is taken either in the first or second semester of the first year, according to the student's UIN (Spring if your UIN is Odd). SE 101 is taken the other semester. Composition I guidelines can be found at http://catalog.illinois.edu/general-information/degree-general-education-requirements/ under Written Communication Requirement.Students must take 6 hours from the campus General Education Social and Behavioral Sciences list, 6 hours from campus General Education Humanities and the Arts list, and 6 hours from a liberal education list approved by the college or from the campus General Education lists for Social and Behavioral Sciences or Humanities and the Arts.  ECON 103 (or ECON 102 or ACE 100 by permission) must be one of the social & behavioral sciences courses, recommended to be taken early. Students must also complete the campus cultural studies requirement by completing (i) one western/comparative culture(s) course, (ii) one non-western culture(s) course, and (iii) one U.S. Minority Culture(s) course from the General Education cultural studies lists. Most students select general education courses that simultaneously satisfy these cultural studies requirements.ABE 469 satisfies the General Education Advanced Composition requirement.The extra hour of credit for this course may be used to help meet free elective requirements.Students must complete 15 hours of Technical Electives chosen in consultation with an advisor. At least 8 hours must be Agricultural and Biological Engineering Technical Electives. Students in the Biological Engineering Concentration must complete at least one course with a laboratory component.Students must complete 6 hours from the approved list of Biological and Natural Sciences Electives. Students in the Biological Engineering Concentration must complete at least one course with a laboratory component.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/eng_aces/agricultural-biological-engineering-bs/agricultural-engineering/
for the degree of Bachelor of Science in Agricultural & Biological Engineering, Biological Engineering ConcentrationAgricultural and biological engineering is the application of mathematics, physical and biological science, and engineering to agriculture, food systems, energy, natural resources, the environment, and related biological systems. This ABET-accredited program has special emphasis on environmental protection and the biological interface of plants, animals, soils, and microorganisms with the design and performance of environments, machines, mechanisms, processes, and structures.The Department of Agricultural and Biological Engineering offers programs through the College of ACES and The Grainger College of Engineering.Students pursuing the B.S. Degree in Agricultural and Biological Engineering choose from one of two concentrations, one of which is the concentration in Biological Engineering. This concentration integrates biology and engineering to provide solutions to problems related to living systems (plants, animals, and microorganisms). Engineered biological systems vary widely in scale. At the molecular level, nanometer-scale devices consist of a few biomolecules inside individual cells. At the other extreme, regionally-scaled complex ecosystems depend upon multiple species of interacting living organisms. Such systems are becoming increasingly important in areas such as bioenergy, bioprocessing, nanotechnology, biosensing, bio-informatics, and bioenvironment. Within this concentration, students are strongly encouraged to select a set of coherent courses that constitutes a specialization in their area of career interest either from the following list or a customized area chosen in consultation with an advisor:for the degree of Bachelor of Science in Agricultural & Biological Engineering, Biological Engineering Concentration External transfer students take ENG 300 instead. MATH 220 may be substituted, with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.ABE 469 satisfies the general education advanced composition requirement.The extra hour of credit for this course may be used to help meet free elective requirements. The Grainger College of Engineering approved liberal education course list can be found here.The Grainger College of Engineering restrictions to free electives can be found here.May be taken for 4 credit hours; the extra hour may be used to help meet free elective requirements.for the degree of Bachelor of Science in Agricultural & Biological Engineering, Biological Engineering ConcentrationThe curriculum sequence below is a suggested sequence, as all Grainger Engineering students work with a department academic advisor to achieve their educational goals, specific to their needs and preparation. Dynamic and Static curricular maps, which include prerequisite sequencing, can be found here.Suggested Sequence MATH 220 may be substituted with four of the five credit hours applying toward the degree. MATH 220 is appropriate for students with no background in calculus.RHET 105 (or an alternative Composition I sequence) is taken either in the first or second semester of the first year, according to the student's UIN (Spring if your UIN is Odd). SE 101 is taken the other semester. Composition I guidelines can be found at http://catalog.illinois.edu/general-information/degree-general-education-requirements/ under Written Communication Requirement.Students must take 6 hours from the campus General Education Social and Behavioral Sciences list, 6 hours from campus General Education Humanities and the Arts list, and 6 hours from a liberal education list approved by the college or from the campus General Education lists for Social and Behavioral Sciences or Humanities and the Arts. ECON 103 (or ECON 102 or ACE 100 by permission) must be one of the social & behavioral sciences courses, recommended to be taken early.Students must also complete the campus cultural studies requirement by completing (i) one western/comparative culture(s) course, (ii) one non-western culture(s) course, and (iii) one U.S. Minority Culture(s) course from the General Education cultural studies lists. Most students select general education courses that simultaneously satisfy these cultural studies requirements.ABE 469 satisfies the General Education Advanced Composition requirement.The extra hour of credit for this course may be used to help meet free elective requirements.May be taken for 4 credit hours; the extra hour may be used to help meet free elective requirements.Students must complete 15 hours of Technical Electives chosen in consultation with an advisor. At least 8 hours must be Agricultural and Biological Engineering Technical Electives. Students in the Biological Engineering Concentration must complete at least one course with a laboratory component.Students must complete 6 hours from the approved list of Biological and Natural Sciences Electives. Students in the Biological Engineering Concentration must complete at least one course with a laboratory component.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/eng_aces/agricultural-biological-engineering-bs/biological-engineering/
for the dual degree of Bachelor of Science in Agricultural & Biological Engineering and the Bachelor of Science in Agriculture in Agricultural & Biological EngineeringStudents who successfully complete this five-year academic program receive the Bachelor of Science with a major in Agricultural and Biological Engineering from The Grainger College of Engineering as well as the Bachelor of Science in Agriculture with a major in Agricultural and Biological Engineering from the College of ACES.Students enroll in the College of ACES and then transfer to The Grainger College of Engineering after two years. Students then complete the ABET-accredited degree program in Agricultural and Biological Engineering in The Grainger College of Engineering while taking additional coursework in ACES to complete the requirements for the Bachelor of Science in Agriculture in Agricultural and Biological Engineering degree program in ACES.  The suggested program of study that follows fulfills the additional graduation requirements for the second degree, which requires completion of the Grainger College of Engineering degree.Agricultural and biological engineering is the application of mathematics, physical and biological science, and engineering to agriculture, food systems, energy, natural resources, the environment, and related biological systems. This program has special emphasis on environmental protection and the biological interface of plants, animals, soils, and microorganisms with the design and performance of environments, machines, mechanisms, processes, and structures. Graduates are employed by industry, consulting firms, and government for research, education, and manufacturing.for the degree of Bachelor of Science in Agricultural & Biological EngineeringStudents pursuing this major select one of two concentrations:for the dual degree of Bachelor of Science in Agricultural & Biological Engineering and the Bachelor of Science in Agriculture in Agricultural & Biological EngineeringWhile completing the Agricultural & Biological Engineering, B.S. the student takes additional classes in ACES for the BSAG degree. The student is in ACES in years 1 and 2, transferring to The Grainger College of Engineering for years 3 through 5. The curriculum for the additional classes to complete the BSAG degree is as follows:In addition to the Biological and Natural Sciences Elective hours required for Agricultural and Biological Engineering (6 hours), a further 4 hours of biological sciences must be completed to make up a total of 10 hours.CHEM 232 and MCB 150 are required for the BIO concentration.Fifteen hours of agricultural sciences with courses from at least two subject areas other than Agricultural and Biological Engineering and Technical Systems Management, and approval of advisers are required. Sufficient free electives selected to total minimum curriculum requirement of 158 hours. All requirements of the combined curriculum must be completed to satisfy the requirements for both degrees.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/eng_aces/agricultural-biological-engineering-bs-agricultural-engineering-agricultural-science-bsag/
for the degree of Bachelor of Science Major in Agricultural & Consumer EconomicsStudents pursuing this major select one of nine concentrations:© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/
for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Agri-Accounting concentrationStudents in Agri-Accounting complete a comprehensive program that enables them to apply accounting principles in production, processing, or retailing sectors in agribusiness industries. Graduates find professional opportunities as consultants and managerial accountants.for the degree of Bachelor of Science Major in Agricultural & Consumer Economics, Agri-Accounting concentrationRequirement must be satisfied by end of first year.Students are encouraged to complete this requirement prior to the seventh semester.© 2018 University of Illinois Board of TrusteesWeb Privacy Notice Print this page. The PDF will include all information unique to this page. All pages in Academic Catalog.  http://catalog.illinois.edu/undergraduate/aces/agricultural-consumer-economics-bs/agri-accounting/
